"Method" "Sim_round" "Metric" "Value" "N" "n" "p"
"glasso" 1 "TN" 4747 200 100 100
"glasso" 1 "Pre" 0.487684729064039 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.690817859765849 200 100 100
"glasso" 1 "FDR" 0.512315270935961 200 100 100
"glasso" 1 "FPR" 0.0214388785817357 200 100 100
"glasso" 1 "F1" 0.655629139072848 200 100 100
"glasso" 1 "JI" 0.487684729064039 200 100 100
"glasso" 1 "ED" 104 200 100 100
"glasso" 1 "TP" 97 200 100 100
"glasso" 1 "FP" 106 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4747 200 100 100
"glasso" 1 "Pre" 0.477832512315271 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.683663380891695 200 100 100
"glasso" 1 "FDR" 0.522167487684729 200 100 100
"glasso" 1 "FPR" 0.0218421594889759 200 100 100
"glasso" 1 "F1" 0.646666666666667 200 100 100
"glasso" 1 "JI" 0.477832512315271 200 100 100
"glasso" 1 "ED" 106 200 100 100
"glasso" 1 "TP" 99 200 100 100
"glasso" 1 "FP" 104 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4747 200 100 100
"glasso" 1 "Pre" 0.487684729064039 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.690817859765849 200 100 100
"glasso" 1 "FDR" 0.512315270935961 200 100 100
"glasso" 1 "FPR" 0.0214388785817357 200 100 100
"glasso" 1 "F1" 0.655629139072848 200 100 100
"glasso" 1 "JI" 0.487684729064039 200 100 100
"glasso" 1 "ED" 104 200 100 100
"glasso" 1 "TP" 97 200 100 100
"glasso" 1 "FP" 106 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4747 200 100 100
"glasso" 1 "Pre" 0.477832512315271 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.683663380891695 200 100 100
"glasso" 1 "FDR" 0.522167487684729 200 100 100
"glasso" 1 "FPR" 0.0218421594889759 200 100 100
"glasso" 1 "F1" 0.646666666666667 200 100 100
"glasso" 1 "JI" 0.477832512315271 200 100 100
"glasso" 1 "ED" 106 200 100 100
"glasso" 1 "TP" 99 200 100 100
"glasso" 1 "FP" 104 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4747 200 100 100
"glasso" 1 "Pre" 0.487684729064039 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.690817859765849 200 100 100
"glasso" 1 "FDR" 0.512315270935961 200 100 100
"glasso" 1 "FPR" 0.0214388785817357 200 100 100
"glasso" 1 "F1" 0.655629139072848 200 100 100
"glasso" 1 "JI" 0.487684729064039 200 100 100
"glasso" 1 "ED" 104 200 100 100
"glasso" 1 "TP" 97 200 100 100
"glasso" 1 "FP" 106 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4747 200 100 100
"glasso" 1 "Pre" 0.477832512315271 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.683663380891695 200 100 100
"glasso" 1 "FDR" 0.522167487684729 200 100 100
"glasso" 1 "FPR" 0.0218421594889759 200 100 100
"glasso" 1 "F1" 0.646666666666667 200 100 100
"glasso" 1 "JI" 0.477832512315271 200 100 100
"glasso" 1 "ED" 106 200 100 100
"glasso" 1 "TP" 99 200 100 100
"glasso" 1 "FP" 104 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4747 200 100 100
"glasso" 1 "Pre" 0.487684729064039 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.690817859765849 200 100 100
"glasso" 1 "FDR" 0.512315270935961 200 100 100
"glasso" 1 "FPR" 0.0214388785817357 200 100 100
"glasso" 1 "F1" 0.655629139072848 200 100 100
"glasso" 1 "JI" 0.487684729064039 200 100 100
"glasso" 1 "ED" 104 200 100 100
"glasso" 1 "TP" 97 200 100 100
"glasso" 1 "FP" 106 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4747 200 100 100
"glasso" 1 "Pre" 0.477832512315271 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.683663380891695 200 100 100
"glasso" 1 "FDR" 0.522167487684729 200 100 100
"glasso" 1 "FPR" 0.0218421594889759 200 100 100
"glasso" 1 "F1" 0.646666666666667 200 100 100
"glasso" 1 "JI" 0.477832512315271 200 100 100
"glasso" 1 "ED" 106 200 100 100
"glasso" 1 "TP" 99 200 100 100
"glasso" 1 "FP" 104 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4747 200 100 100
"glasso" 1 "Pre" 0.487684729064039 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.690817859765849 200 100 100
"glasso" 1 "FDR" 0.512315270935961 200 100 100
"glasso" 1 "FPR" 0.0214388785817357 200 100 100
"glasso" 1 "F1" 0.655629139072848 200 100 100
"glasso" 1 "JI" 0.487684729064039 200 100 100
"glasso" 1 "ED" 104 200 100 100
"glasso" 1 "TP" 97 200 100 100
"glasso" 1 "FP" 106 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4747 200 100 100
"glasso" 1 "Pre" 0.477832512315271 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.683663380891695 200 100 100
"glasso" 1 "FDR" 0.522167487684729 200 100 100
"glasso" 1 "FPR" 0.0218421594889759 200 100 100
"glasso" 1 "F1" 0.646666666666667 200 100 100
"glasso" 1 "JI" 0.477832512315271 200 100 100
"glasso" 1 "ED" 106 200 100 100
"glasso" 1 "TP" 99 200 100 100
"glasso" 1 "FP" 104 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4747 200 100 100
"glasso" 1 "Pre" 0.487684729064039 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.690817859765849 200 100 100
"glasso" 1 "FDR" 0.512315270935961 200 100 100
"glasso" 1 "FPR" 0.0214388785817357 200 100 100
"glasso" 1 "F1" 0.655629139072848 200 100 100
"glasso" 1 "JI" 0.487684729064039 200 100 100
"glasso" 1 "ED" 104 200 100 100
"glasso" 1 "TP" 97 200 100 100
"glasso" 1 "FP" 106 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4747 200 100 100
"glasso" 1 "Pre" 0.477832512315271 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.683663380891695 200 100 100
"glasso" 1 "FDR" 0.522167487684729 200 100 100
"glasso" 1 "FPR" 0.0218421594889759 200 100 100
"glasso" 1 "F1" 0.646666666666667 200 100 100
"glasso" 1 "JI" 0.477832512315271 200 100 100
"glasso" 1 "ED" 106 200 100 100
"glasso" 1 "TP" 99 200 100 100
"glasso" 1 "FP" 104 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4747 200 100 100
"glasso" 1 "Pre" 0.487684729064039 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.690817859765849 200 100 100
"glasso" 1 "FDR" 0.512315270935961 200 100 100
"glasso" 1 "FPR" 0.0214388785817357 200 100 100
"glasso" 1 "F1" 0.655629139072848 200 100 100
"glasso" 1 "JI" 0.487684729064039 200 100 100
"glasso" 1 "ED" 104 200 100 100
"glasso" 1 "TP" 97 200 100 100
"glasso" 1 "FP" 106 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4747 200 100 100
"glasso" 1 "Pre" 0.477832512315271 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.683663380891695 200 100 100
"glasso" 1 "FDR" 0.522167487684729 200 100 100
"glasso" 1 "FPR" 0.0218421594889759 200 100 100
"glasso" 1 "F1" 0.646666666666667 200 100 100
"glasso" 1 "JI" 0.477832512315271 200 100 100
"glasso" 1 "ED" 106 200 100 100
"glasso" 1 "TP" 99 200 100 100
"glasso" 1 "FP" 104 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4747 200 100 100
"glasso" 1 "Pre" 0.487684729064039 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.690817859765849 200 100 100
"glasso" 1 "FDR" 0.512315270935961 200 100 100
"glasso" 1 "FPR" 0.0214388785817357 200 100 100
"glasso" 1 "F1" 0.655629139072848 200 100 100
"glasso" 1 "JI" 0.487684729064039 200 100 100
"glasso" 1 "ED" 104 200 100 100
"glasso" 1 "TP" 97 200 100 100
"glasso" 1 "FP" 106 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4747 200 100 100
"glasso" 1 "Pre" 0.477832512315271 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.683663380891695 200 100 100
"glasso" 1 "FDR" 0.522167487684729 200 100 100
"glasso" 1 "FPR" 0.0218421594889759 200 100 100
"glasso" 1 "F1" 0.646666666666667 200 100 100
"glasso" 1 "JI" 0.477832512315271 200 100 100
"glasso" 1 "ED" 106 200 100 100
"glasso" 1 "TP" 99 200 100 100
"glasso" 1 "FP" 104 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4747 200 100 100
"glasso" 1 "Pre" 0.487684729064039 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.690817859765849 200 100 100
"glasso" 1 "FDR" 0.512315270935961 200 100 100
"glasso" 1 "FPR" 0.0214388785817357 200 100 100
"glasso" 1 "F1" 0.655629139072848 200 100 100
"glasso" 1 "JI" 0.487684729064039 200 100 100
"glasso" 1 "ED" 104 200 100 100
"glasso" 1 "TP" 97 200 100 100
"glasso" 1 "FP" 106 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4747 200 100 100
"glasso" 1 "Pre" 0.477832512315271 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.683663380891695 200 100 100
"glasso" 1 "FDR" 0.522167487684729 200 100 100
"glasso" 1 "FPR" 0.0218421594889759 200 100 100
"glasso" 1 "F1" 0.646666666666667 200 100 100
"glasso" 1 "JI" 0.477832512315271 200 100 100
"glasso" 1 "ED" 106 200 100 100
"glasso" 1 "TP" 99 200 100 100
"glasso" 1 "FP" 104 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4747 200 100 100
"glasso" 1 "Pre" 0.487684729064039 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.690817859765849 200 100 100
"glasso" 1 "FDR" 0.512315270935961 200 100 100
"glasso" 1 "FPR" 0.0214388785817357 200 100 100
"glasso" 1 "F1" 0.655629139072848 200 100 100
"glasso" 1 "JI" 0.487684729064039 200 100 100
"glasso" 1 "ED" 104 200 100 100
"glasso" 1 "TP" 97 200 100 100
"glasso" 1 "FP" 106 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4747 200 100 100
"glasso" 1 "Pre" 0.477832512315271 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.683663380891695 200 100 100
"glasso" 1 "FDR" 0.522167487684729 200 100 100
"glasso" 1 "FPR" 0.0218421594889759 200 100 100
"glasso" 1 "F1" 0.646666666666667 200 100 100
"glasso" 1 "JI" 0.477832512315271 200 100 100
"glasso" 1 "ED" 106 200 100 100
"glasso" 1 "TP" 99 200 100 100
"glasso" 1 "FP" 104 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4747 200 100 100
"glasso" 1 "Pre" 0.487684729064039 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.690817859765849 200 100 100
"glasso" 1 "FDR" 0.512315270935961 200 100 100
"glasso" 1 "FPR" 0.0214388785817357 200 100 100
"glasso" 1 "F1" 0.655629139072848 200 100 100
"glasso" 1 "JI" 0.487684729064039 200 100 100
"glasso" 1 "ED" 104 200 100 100
"glasso" 1 "TP" 97 200 100 100
"glasso" 1 "FP" 106 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4747 200 100 100
"glasso" 1 "Pre" 0.477832512315271 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.683663380891695 200 100 100
"glasso" 1 "FDR" 0.522167487684729 200 100 100
"glasso" 1 "FPR" 0.0218421594889759 200 100 100
"glasso" 1 "F1" 0.646666666666667 200 100 100
"glasso" 1 "JI" 0.477832512315271 200 100 100
"glasso" 1 "ED" 106 200 100 100
"glasso" 1 "TP" 99 200 100 100
"glasso" 1 "FP" 104 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4747 200 100 100
"glasso" 1 "Pre" 0.487684729064039 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.690817859765849 200 100 100
"glasso" 1 "FDR" 0.512315270935961 200 100 100
"glasso" 1 "FPR" 0.0214388785817357 200 100 100
"glasso" 1 "F1" 0.655629139072848 200 100 100
"glasso" 1 "JI" 0.487684729064039 200 100 100
"glasso" 1 "ED" 104 200 100 100
"glasso" 1 "TP" 97 200 100 100
"glasso" 1 "FP" 106 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4747 200 100 100
"glasso" 1 "Pre" 0.477832512315271 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.683663380891695 200 100 100
"glasso" 1 "FDR" 0.522167487684729 200 100 100
"glasso" 1 "FPR" 0.0218421594889759 200 100 100
"glasso" 1 "F1" 0.646666666666667 200 100 100
"glasso" 1 "JI" 0.477832512315271 200 100 100
"glasso" 1 "ED" 106 200 100 100
"glasso" 1 "TP" 99 200 100 100
"glasso" 1 "FP" 104 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4747 200 100 100
"glasso" 1 "Pre" 0.487684729064039 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.690817859765849 200 100 100
"glasso" 1 "FDR" 0.512315270935961 200 100 100
"glasso" 1 "FPR" 0.0214388785817357 200 100 100
"glasso" 1 "F1" 0.655629139072848 200 100 100
"glasso" 1 "JI" 0.487684729064039 200 100 100
"glasso" 1 "ED" 104 200 100 100
"glasso" 1 "TP" 97 200 100 100
"glasso" 1 "FP" 106 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4747 200 100 100
"glasso" 1 "Pre" 0.477832512315271 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.683663380891695 200 100 100
"glasso" 1 "FDR" 0.522167487684729 200 100 100
"glasso" 1 "FPR" 0.0218421594889759 200 100 100
"glasso" 1 "F1" 0.646666666666667 200 100 100
"glasso" 1 "JI" 0.477832512315271 200 100 100
"glasso" 1 "ED" 106 200 100 100
"glasso" 1 "TP" 99 200 100 100
"glasso" 1 "FP" 104 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4747 200 100 100
"glasso" 1 "Pre" 0.487684729064039 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.690817859765849 200 100 100
"glasso" 1 "FDR" 0.512315270935961 200 100 100
"glasso" 1 "FPR" 0.0214388785817357 200 100 100
"glasso" 1 "F1" 0.655629139072848 200 100 100
"glasso" 1 "JI" 0.487684729064039 200 100 100
"glasso" 1 "ED" 104 200 100 100
"glasso" 1 "TP" 97 200 100 100
"glasso" 1 "FP" 106 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4747 200 100 100
"glasso" 1 "Pre" 0.477832512315271 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.683663380891695 200 100 100
"glasso" 1 "FDR" 0.522167487684729 200 100 100
"glasso" 1 "FPR" 0.0218421594889759 200 100 100
"glasso" 1 "F1" 0.646666666666667 200 100 100
"glasso" 1 "JI" 0.477832512315271 200 100 100
"glasso" 1 "ED" 106 200 100 100
"glasso" 1 "TP" 99 200 100 100
"glasso" 1 "FP" 104 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4747 200 100 100
"glasso" 1 "Pre" 0.487684729064039 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.690817859765849 200 100 100
"glasso" 1 "FDR" 0.512315270935961 200 100 100
"glasso" 1 "FPR" 0.0214388785817357 200 100 100
"glasso" 1 "F1" 0.655629139072848 200 100 100
"glasso" 1 "JI" 0.487684729064039 200 100 100
"glasso" 1 "ED" 104 200 100 100
"glasso" 1 "TP" 97 200 100 100
"glasso" 1 "FP" 106 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4747 200 100 100
"glasso" 1 "Pre" 0.477832512315271 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.683663380891695 200 100 100
"glasso" 1 "FDR" 0.522167487684729 200 100 100
"glasso" 1 "FPR" 0.0218421594889759 200 100 100
"glasso" 1 "F1" 0.646666666666667 200 100 100
"glasso" 1 "JI" 0.477832512315271 200 100 100
"glasso" 1 "ED" 106 200 100 100
"glasso" 1 "TP" 99 200 100 100
"glasso" 1 "FP" 104 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4747 200 100 100
"glasso" 1 "Pre" 0.487684729064039 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.690817859765849 200 100 100
"glasso" 1 "FDR" 0.512315270935961 200 100 100
"glasso" 1 "FPR" 0.0214388785817357 200 100 100
"glasso" 1 "F1" 0.655629139072848 200 100 100
"glasso" 1 "JI" 0.487684729064039 200 100 100
"glasso" 1 "ED" 104 200 100 100
"glasso" 1 "TP" 97 200 100 100
"glasso" 1 "FP" 106 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4747 200 100 100
"glasso" 1 "Pre" 0.477832512315271 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.683663380891695 200 100 100
"glasso" 1 "FDR" 0.522167487684729 200 100 100
"glasso" 1 "FPR" 0.0218421594889759 200 100 100
"glasso" 1 "F1" 0.646666666666667 200 100 100
"glasso" 1 "JI" 0.477832512315271 200 100 100
"glasso" 1 "ED" 106 200 100 100
"glasso" 1 "TP" 99 200 100 100
"glasso" 1 "FP" 104 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4747 200 100 100
"glasso" 1 "Pre" 0.487684729064039 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.690817859765849 200 100 100
"glasso" 1 "FDR" 0.512315270935961 200 100 100
"glasso" 1 "FPR" 0.0214388785817357 200 100 100
"glasso" 1 "F1" 0.655629139072848 200 100 100
"glasso" 1 "JI" 0.487684729064039 200 100 100
"glasso" 1 "ED" 104 200 100 100
"glasso" 1 "TP" 97 200 100 100
"glasso" 1 "FP" 106 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4747 200 100 100
"glasso" 1 "Pre" 0.477832512315271 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.683663380891695 200 100 100
"glasso" 1 "FDR" 0.522167487684729 200 100 100
"glasso" 1 "FPR" 0.0218421594889759 200 100 100
"glasso" 1 "F1" 0.646666666666667 200 100 100
"glasso" 1 "JI" 0.477832512315271 200 100 100
"glasso" 1 "ED" 106 200 100 100
"glasso" 1 "TP" 99 200 100 100
"glasso" 1 "FP" 104 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4747 200 100 100
"glasso" 1 "Pre" 0.487684729064039 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.690817859765849 200 100 100
"glasso" 1 "FDR" 0.512315270935961 200 100 100
"glasso" 1 "FPR" 0.0214388785817357 200 100 100
"glasso" 1 "F1" 0.655629139072848 200 100 100
"glasso" 1 "JI" 0.487684729064039 200 100 100
"glasso" 1 "ED" 104 200 100 100
"glasso" 1 "TP" 97 200 100 100
"glasso" 1 "FP" 106 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4747 200 100 100
"glasso" 1 "Pre" 0.477832512315271 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.683663380891695 200 100 100
"glasso" 1 "FDR" 0.522167487684729 200 100 100
"glasso" 1 "FPR" 0.0218421594889759 200 100 100
"glasso" 1 "F1" 0.646666666666667 200 100 100
"glasso" 1 "JI" 0.477832512315271 200 100 100
"glasso" 1 "ED" 106 200 100 100
"glasso" 1 "TP" 99 200 100 100
"glasso" 1 "FP" 104 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4747 200 100 100
"glasso" 1 "Pre" 0.487684729064039 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.690817859765849 200 100 100
"glasso" 1 "FDR" 0.512315270935961 200 100 100
"glasso" 1 "FPR" 0.0214388785817357 200 100 100
"glasso" 1 "F1" 0.655629139072848 200 100 100
"glasso" 1 "JI" 0.487684729064039 200 100 100
"glasso" 1 "ED" 104 200 100 100
"glasso" 1 "TP" 97 200 100 100
"glasso" 1 "FP" 106 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4747 200 100 100
"glasso" 1 "Pre" 0.477832512315271 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.683663380891695 200 100 100
"glasso" 1 "FDR" 0.522167487684729 200 100 100
"glasso" 1 "FPR" 0.0218421594889759 200 100 100
"glasso" 1 "F1" 0.646666666666667 200 100 100
"glasso" 1 "JI" 0.477832512315271 200 100 100
"glasso" 1 "ED" 106 200 100 100
"glasso" 1 "TP" 99 200 100 100
"glasso" 1 "FP" 104 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4747 200 100 100
"glasso" 1 "Pre" 0.487684729064039 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.690817859765849 200 100 100
"glasso" 1 "FDR" 0.512315270935961 200 100 100
"glasso" 1 "FPR" 0.0214388785817357 200 100 100
"glasso" 1 "F1" 0.655629139072848 200 100 100
"glasso" 1 "JI" 0.487684729064039 200 100 100
"glasso" 1 "ED" 104 200 100 100
"glasso" 1 "TP" 97 200 100 100
"glasso" 1 "FP" 106 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4747 200 100 100
"glasso" 1 "Pre" 0.477832512315271 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.683663380891695 200 100 100
"glasso" 1 "FDR" 0.522167487684729 200 100 100
"glasso" 1 "FPR" 0.0218421594889759 200 100 100
"glasso" 1 "F1" 0.646666666666667 200 100 100
"glasso" 1 "JI" 0.477832512315271 200 100 100
"glasso" 1 "ED" 106 200 100 100
"glasso" 1 "TP" 99 200 100 100
"glasso" 1 "FP" 104 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4747 200 100 100
"glasso" 1 "Pre" 0.487684729064039 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.690817859765849 200 100 100
"glasso" 1 "FDR" 0.512315270935961 200 100 100
"glasso" 1 "FPR" 0.0214388785817357 200 100 100
"glasso" 1 "F1" 0.655629139072848 200 100 100
"glasso" 1 "JI" 0.487684729064039 200 100 100
"glasso" 1 "ED" 104 200 100 100
"glasso" 1 "TP" 97 200 100 100
"glasso" 1 "FP" 106 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4747 200 100 100
"glasso" 1 "Pre" 0.477832512315271 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.683663380891695 200 100 100
"glasso" 1 "FDR" 0.522167487684729 200 100 100
"glasso" 1 "FPR" 0.0218421594889759 200 100 100
"glasso" 1 "F1" 0.646666666666667 200 100 100
"glasso" 1 "JI" 0.477832512315271 200 100 100
"glasso" 1 "ED" 106 200 100 100
"glasso" 1 "TP" 99 200 100 100
"glasso" 1 "FP" 104 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4747 200 100 100
"glasso" 1 "Pre" 0.487684729064039 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.690817859765849 200 100 100
"glasso" 1 "FDR" 0.512315270935961 200 100 100
"glasso" 1 "FPR" 0.0214388785817357 200 100 100
"glasso" 1 "F1" 0.655629139072848 200 100 100
"glasso" 1 "JI" 0.487684729064039 200 100 100
"glasso" 1 "ED" 104 200 100 100
"glasso" 1 "TP" 97 200 100 100
"glasso" 1 "FP" 106 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4747 200 100 100
"glasso" 1 "Pre" 0.477832512315271 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.683663380891695 200 100 100
"glasso" 1 "FDR" 0.522167487684729 200 100 100
"glasso" 1 "FPR" 0.0218421594889759 200 100 100
"glasso" 1 "F1" 0.646666666666667 200 100 100
"glasso" 1 "JI" 0.477832512315271 200 100 100
"glasso" 1 "ED" 106 200 100 100
"glasso" 1 "TP" 99 200 100 100
"glasso" 1 "FP" 104 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4747 200 100 100
"glasso" 1 "Pre" 0.487684729064039 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.690817859765849 200 100 100
"glasso" 1 "FDR" 0.512315270935961 200 100 100
"glasso" 1 "FPR" 0.0214388785817357 200 100 100
"glasso" 1 "F1" 0.655629139072848 200 100 100
"glasso" 1 "JI" 0.487684729064039 200 100 100
"glasso" 1 "ED" 104 200 100 100
"glasso" 1 "TP" 97 200 100 100
"glasso" 1 "FP" 106 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4747 200 100 100
"glasso" 1 "Pre" 0.477832512315271 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.683663380891695 200 100 100
"glasso" 1 "FDR" 0.522167487684729 200 100 100
"glasso" 1 "FPR" 0.0218421594889759 200 100 100
"glasso" 1 "F1" 0.646666666666667 200 100 100
"glasso" 1 "JI" 0.477832512315271 200 100 100
"glasso" 1 "ED" 106 200 100 100
"glasso" 1 "TP" 99 200 100 100
"glasso" 1 "FP" 104 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4747 200 100 100
"glasso" 1 "Pre" 0.487684729064039 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.690817859765849 200 100 100
"glasso" 1 "FDR" 0.512315270935961 200 100 100
"glasso" 1 "FPR" 0.0214388785817357 200 100 100
"glasso" 1 "F1" 0.655629139072848 200 100 100
"glasso" 1 "JI" 0.487684729064039 200 100 100
"glasso" 1 "ED" 104 200 100 100
"glasso" 1 "TP" 97 200 100 100
"glasso" 1 "FP" 106 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4747 200 100 100
"glasso" 1 "Pre" 0.477832512315271 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.683663380891695 200 100 100
